[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["191", "Trotman, Lloyd", "30", "L", "Cho, H. J. and Herzka, T. and Zheng, W. and Castillo-Martin, M. and Cordon-Cardo, C. and Trotman, L. C. ", "Rapid Cap: A new generation of mouse models for prostate cancer. ", "Cancer Research, 73(8 (Sup) pp. 4091.", "2013", "http://repository.cshl.edu/29754/", "Prostate", "Cold Spring Harbor"],
["192", "Trotman, Lloyd", "30", "L", "Naguib, A. and Trotman, L. C. ", "PTEN plasticity: how the taming of a lethal gene can go too far. ", "Trends In Cell Biology, 23(8) pp. 374-379.", "2013", "23578748", "Prostate;Brain;Endometrium;Lung;Breast", "Cold Spring Harbor"],
["193", "Trotman, Lloyd", "30", "L", "Chen, M. and Nowak, D. G. and Trotman, L. C. ", "Molecular Pathways: PI3K Pathway Phosphatases as Biomarkers for Cancer Prognosis and Therapy. ", "Clinical Cancer Research, 20(12) pp. 3057-63.", "2014", "24928944", "Prostate;Breast;Colorectal;Brain", "Cold Spring Harbor"],
["194", "Trotman, Lloyd", "30", "", "Howitt, J. and Lackovic, J. and Low, L. H. and Naguib, A. and Macintyre, A. and Goh, C. P. and Callaway, J. K. and Hammond, V. and Thomas, T. and Dixon, M. and Putz, U. and Silke, J. and Bartlett, P. and Yang, B. L. and Kumar, S. and Trotman, L. C. and Tan, S. S. ", "Ndfip1 regulates nuclear Pten import in vivo to promote neuronal survival following cerebral ischemia. ", "Journal of Cell Biology, 196(1) pp. 29-36.", "2012", "22213801", "", "Cold Spring Harbor"],
["195", "Trotman, Lloyd", "30", "", "Reyes, G. and Niederst, M. and Cohen-Katsenelson, K. and Stender, J. D. and Kunkel, M. T. and Chen, M. and Brognard, J. and Sierecki, E. and Gao, T. and Nowak, D. G. and Trotman, L. C. and Glass, C. K. and Newton, A. C. ", "Pleckstrin homology domain leucine-rich repeat protein phosphatases set the amplitude of receptor tyrosine kinase output. ", "Proc Natl Acad Sci U S A, 111(38) pp. E3957-E3965.", "2014", "25201979", "", "Cold Spring Harbor"],
["196", "Trotman, Lloyd", "30", "L", "Cho, Hyejin and Herzka, Tali and Stahlhut, Carlos and Watrud, Kaitlin and Robinson, Brian D. and Trotman, Lloyd C. ", "Rapid in vivo validation of candidate drivers derived from the PTEN-mutant prostate metastasis genome. ", "Methods. 2015 May;77-78:197-204.", "2015", "25592467", "", "Cold Spring Harbor"],
["197", "Tonks, Nicholas;Pappin, Darryl;Hannon, Gregory", "29;21;10", "L", "Yang, M. and Haase, A. D. and Huang, F. K. and Coulis, G. and Rivera, K. D. and Dickinson, B. C. and Chang, C. J. and Pappin, D. J. and Neubert, T. A. and Hannon, G. J. and Boivin, B. and Tonks, N. K. ", "Dephosphorylation of Tyrosine 393 in Argonaute 2 by Protein Tyrosine Phosphatase 1B Regulates Gene Silencing in Oncogenic RAS-Induced Senescence. ", "Mol Cell, 55(5) pp. 782-790.", "2014", "25175024", "Any", "Cold Spring Harbor"],
["198", "Tonks, Nicholas;Pappin, Darryl", "29;21", "L", "Fan, G. and Wrzeszczynski, K. O. and Fu, C. and Su, G. and Pappin, D. J. and Lucito, R. and Tonks, N. K. ", "A quantitative proteomics-based signature of platinum sensitivity in ovarian cancer cell lines. ", "Biochem J, 465(3) pp. 433-42.", "2015", "25406946", "Ovary", "Cold Spring Harbor"],
["199", "Tonks, Nicholas;Pappin, Darryl", "29;21", "L", "Wrzeszczynski, K. O. and Fan, G. F. and Fu, C. X. and Pappin, D. J. and Lucito, R. and Tonks, N. K. ", "Proteomic identification of carboplatin resistance in ovarian cancer cells. ", "Cancer Research, 73(8 Supp) pp. 2502.", "2013", "http://cancerres.aacrjournals.org/content/73/8_Supplement/2502.short", "Ovary", "Cold Spring Harbor"],
["200", "Tonks, Nicholas;Pappin, Darryl", "29;21", "L", "Krishnan, N. and Fu, C. and Pappin, D. J. and Tonks, N. K. ", "H2S-induced sulfhydration of the phosphatase PTP1B and its role in the endoplasmic reticulum stress response. ", "Sci Signal. 2011 Dec 13;4(203):ra86.", "2011", "22169477", "", "Cold Spring Harbor"],
["201", "Tonks, Nicholas", "29", "F", "Tonks, N. and Lucito, R. ", "Global assessment of the protein tyrosine phosphatome in cancer.", "Cell. 2011 Sep 2;146(5):826-40.", "2014", "21884940", "Any", "Cold Spring Harbor"],
["202", "Tonks, Nicholas", "29", "", "Mondol, A. S. and Tonks, N. K. and Kamata, T. ", "Nox4 redox regulation of PTP1B contributes to the proliferation and migration of glioblastoma cells by modulating tyrosine phosphorylation of coronin-1C. ", "Free Radical Biology and Medicine, 67 pp. 285-91.", "2014", "24239742", "Brain", "Cold Spring Harbor"],
["203", "Tonks, Nicholas", "29", "L", "Lin, G. and Aranda, V. and Muthuswamy, S. K. and Tonks, N. K. ", "Identification of PTPN23 as a novel regulator of cell invasion in mammary epithelial cells from a loss-of-function screen of the 'PTP-ome'. ", "Genes & Development, 25(13) pp. 1412-1425.", "2011", "21724833", "Breast", "Cold Spring Harbor"],
["204", "Tonks, Nicholas", "29", "", "Yu, M. and Lin, G. and Arshadi, N. and Kalatskaya, I. and Xue, B. and Haider, S. and Nguyen, F. and Boutros, P. C. and Elson, A. and Muthuswamy, L. B. and Tonks, N. K. and Muthuswamy, S. K.", "Expression profiling during mammary epithelial cell 3D morphogenesis identifies PTPRO as a novel regulator of morphogenesis and ErbB2 mediated transformation. ", "Mol Cell Biol, 32(19) pp. 3913-3924.", "2012", "22851698", "Breast", "Cold Spring Harbor"],
["205", "Tonks, Nicholas", "29", "L", "Boivin, B. and Chaudhary, F. and Dickinson, B. C. and Haque, A. and Pero, S. C. and Chang, C. J. and Tonks, N. K. ", "Receptor protein-tyrosine phosphatase α regulates focal adhesion kinase phosphorylation and ErbB2 oncoprotein mediated mammary epithelial cell motility. ", "Journal of Biological Chemistry, 288(52) pp. 36926-36935.", "2013", "24217252", "Breast", "Cold Spring Harbor"],
["206", "Tonks, Nicholas", "29", "L", "Chaudhary, F. and Lucito, R. and Tonks, N. K. ", "Missing-in-Metastasis regulates cell motility and invasion via PTPdelta-mediated changes in SRC activity. ", "Biochemical Journal, 465(1) pp. 89-101.", "2014", "25287652", "Breast", "Cold Spring Harbor"],
["207", "Tonks, Nicholas", "29", "L", "Fan, G. and Lin, G. and Lucito, R. and Tonks, N. K. ", "Protein Tyrosine Phosphatase 1B Antagonized Signaling by IGF-1 Receptor and BRK/PTK6 in Ovarian Cancer Cells. ", "Journal of Biological Chemistry, 288(34) pp. 24923-29434.", "2013", "23814047", "Ovary", "Cold Spring Harbor"],
["208", "Tonks, Nicholas", "29", "", "Hyun, S. W. and Anglin, I. E. and Liu, A. and Yang, S. and Sorkin, J. D. and Lillehoj, E. and Tonks, N. K. and Passaniti, A. and Goldblum, S. E. ", "Diverse injurious stimuli reduce protein tyrosine phosphatase-μ expression and enhance epidermal growth factor receptor signaling in human airway epithelia. ", "Experimental Lung Research, 37(6) pp. 327-343.", "2011", "21649524", "", "Cold Spring Harbor"],
["209", "Tonks, Nicholas", "29", "L", "Haque, Aftabul and Andersen, J. N. and Salmeen, A. and Barford, D. and Tonks, N. K. ", "Conformation-Sensing Antibodies Stabilize the Oxidized Form of PTP1B and Inhibit Its Phosphatase Activity. ", "Cell, 147(1) pp. 185-198.", "2011", "21962515", "", "Cold Spring Harbor"],
["210", "Tonks, Nicholas", "29", "L", "Haque, A. and Tonks, N. K. ", "The use of phage display to generate conformation-sensor recombinant antibodies. ", "Nature Protocols, 7(12) pp. 2127-43.", "2012", "23154784", "", "Cold Spring Harbor"],
["211", "Tonks, Nicholas", "29", "F", "Tonks, N. K. ", "Protein tyrosine phosphatases - from housekeeping enzymes to master regulators of signal transduction. ", "Febs Journal, 280(2) pp. 346-378.", "2013", "23176256", "", "Cold Spring Harbor"],
["212", "Tonks, Nicholas", "29", "", "Lindtner, C. and Scherer, T. and Zielinski, E. and Filatova, N. and Fasshauer, M. and Tonks, N. K. and Puchowicz, M. and Buettner, C. ", "Binge Drinking Induces Whole-Body Insulin Resistance by Impairing Hypothalamic Insulin Action", "Sci Transl Med. 2013 Jan 30;5(170):170ra14.", "2013", "23363978", "", "Cold Spring Harbor"],
["213", "Tonks, Nicholas", "29", "L", "Krishnan, N. and Bencze, G. and Cohen, P. and Tonks, N. K. ", "The anti-inflammatory compound BAY 11-7082 is a potent inhibitor of Protein Tyrosine Phosphatases. ", "FEBS Journal, 280(12) pp. 2830-2841.", "2013", "23578302", "", "Cold Spring Harbor"],
["214", "Tonks, Nicholas", "29", "", "Dagnell, M. and Frijhoff, J. and Pader, I. and Augsten, M. and Boivin, B. and Xu, J. and Mandal, P. K. and Tonks, N. K. and Hellberg, C. and Conrad, M. and Arnér, E. S. J. and Östman, A. ", "Selective activation of oxidized PTP1B by the thioredoxin system modulates PDGF-ß receptor tyrosine kinase signaling. ", "Proceedings of the National Academy of Sciences of the United States of America, 110(33) pp. 13398-13403.", "2013", "23901112", "", "Cold Spring Harbor"],
["215", "Tonks, Nicholas", "29", "L", "Krishnan, N. and Koveal, D. and Miller, D. H. and Xue, B. and Akshinthala, S. D. and Kragelj, J. and Jensen, M. R. and Gauss, C. M. and Page, R. and Blackledge, M. and Muthuswamy, S. K. and Peti, W. and Tonks, N. K. ", "Targeting the disordered C terminus of PTP1B with an allosteric inhibitor. ", "Nature Chemical Biology, 10(7) pp. 558-566.", "2014", "24845231", "", "Cold Spring Harbor"],
["216", "Tonks, Nicholas", "29", "L", "Schwertassek, U. and Haque, A. and Krishnan, N. and Greiner, R. and Weingarten, L. and Dick, T. P. and Tonks, N. K. ", "Reactivation of oxidized PTP1B and PTEN by Thioredoxin 1. ", "Febs Journal, 281(16) pp. 3545-3558.", "2014", "24976139", "", "Cold Spring Harbor"],
["217", "Tonks, Nicholas", "29", "L", "Ramesh, M. and Krishnan, N. and Muthuswamy, S. K. and Tonks, N. K. ", "A Novel Phosphatidic Acid-Protein Tyrosine Phosphatase D2 Axis is Essential for ERBB2 Signaling in Mammary Epithelial Cells. ", "Journal of Biological Chemistry, 290(15) pp. 9646-9659.", "2015", "25681440", "", "Cold Spring Harbor"],
["218", "Tonks, Nicholas", "29", "L", "Fan, G. and Aleem, S. and Yang, M. and Miller, W. T. and Tonks, N. K. ", "Protein Tyrosine Phosphatase and Kinase Specificity in Regulation of SRC and BRK. ", "J Biol Chem. 2015 Jun 26;290(26):15934-47.", "2015", "25897081", "", "Cold Spring Harbor"],
["219", "Tonks, Nicholas", "29", "F", "Tonks, N. K. ", "Protein Tyrosine Phosphatases: Critical Regulators of Signaling in Cancer. ", "The FASEB Journal. 2013;27:458.3", "2013", "http://www.fasebj.org/cgi/content/meeting_abstract/27/1_MeetingAbstracts/458.3", "", "Cold Spring Harbor"],
["220", "Tonks, Nicholas", "29", "F", "Tonks, N. ", "Harnessing redox regulation of protein tyrosine phosphatases. ", "Free Radical Biology and Medicine, 53(Supple) pp. S3-S3.", "2012", "http://www.sciencedirect.com/science/article/pii/S0891584912011902", "", "Cold Spring Harbor"],
["222", "Hammell, Molly", "9", "", "Dotto, M. C. and Petsch, K. A. and Aukerman, M. J. and Beatty, M. and Hammell, M. and Timmermans, M. C. ", "Genome-Wide Analysis of leafbladeless1-Regulated and Phased Small RNAs Underscores the Importance of the TAS3 ta-siRNA Pathway to Maize Development.", "PLoS Genetics, 10(12) pp. e1004826.", "2014", "25503246", "", "Cold Spring Harbor"],
["240", "Terjanian, Terenig;Forte, Frank", "142;169", "L", "Baz W, Najfeld V, Yotsuya M, Talwar J, Terjanian T, Forte F.", "Development of myelodysplastic syndrome and acute myeloid leukemia 15 years after hydroxyurea use in a patient with sickle cell anemia.", "Clin Med Insights Oncol. 2012;6:149-52.", "2012", "22550403", "", "NSLIJ"],
["241", "Terjanian, Terenig", "142", "", "Azab B, Bhatt VR, Phookan J, Murukutla S, Kohn N, Terjanian T, Widmann WD.", "Usefulness of the neutrophil-to-lymphocyte ratio in predicting short- and long-term mortality in breast cancer patients.", "Ann Surg Oncol. 2012 Jan;19(1):217-24. ", "2012", "21638095", "Breast", "NSLIJ"],
["242", "Terjanian, Terenig", "142", "L", "Bhatt VR, Koirala B, Terjanian T.", "Extranodal natural killer/T cell lymphoma, nasal type presenting as a palatal perforation and naso-oral fistula.", "BMJ Case Rep. 2011 Mar 1;2011. pii: bcr1120103511.", "2011", "22707606", "Lymphoma", "NSLIJ"],
["243", "Terjanian, Terenig", "142", "L", "Bhatt VR, Murukutla S, Naqi M, Pant S, Kedia S, Terjanian T.", "IgM Myeloma or Waldenstrom's Macroglobulinemia Is the Big Question?", "Maedica (Buchar). 2014 Mar;9(1):72-5.", "2014", "25553130", "Lymphoma", "NSLIJ"],
["244", "Terjanian, Terenig", "142", "L", "Hassan S, Naboush A, Radbel J, Asaad R, Alkaied H, Demissie S, Terjanian T.", "Telephone-based anticoagulation management in the homebound setting: a retrospective observational study.", "Int J Gen Med. 2013 Dec 3;6:869-75. ", "2013", "24348065", "", "NSLIJ"],
["245", "Teckie, Sewit", "182", "F", "Teckie S, McCloskey SA, Steinberg ML.", "Value: a framework for radiation oncology.", "J Clin Oncol. 2014 Sep 10;32(26):2864-70. ", "2014", "25113759", "Any", "NSLIJ"],
["246", "Teckie, Sewit", "182", "", "Lee W, Teckie S, Wiesner T, Ran L, Prieto Granada CN, Lin M, Zhu S, Cao Z, Liang Y, Sboner A, Tap WD, Fletcher JA, Huberman KH, Qin LX, Viale A, Singer S, Zheng D, Berger MF, Chen Y, Antonescu CR, Chi P.", "PRC2 is recurrently inactivated through EED or SUZ12 loss in malignant peripheral nerve sheath tumors.", "Nat Genet. 2014 Nov;46(11):1227-32.", "2014", "25240281", "CNS", "NSLIJ"],
["247", "Teckie, Sewit", "182", "F", "Teckie S, Scala LM, Ho F, Wolden S, Chiu J, Cohen GN, Wong R, Ganly I, Zelefsky MJ, Lee NY.", "High-dose-rate intraoperative brachytherapy and radical surgical resection in the management of recurrent head-and-neck cancer.", "Brachytherapy. 2013 May-Jun;12(3):228-34.", "2013", "23466361", "Head & Neck", "NSLIJ"],
["248", "Teckie, Sewit", "182", "F", "Teckie S, Yahalom J.", "Primary intraocular lymphoma: treatment outcomes with ocular radiation therapy alone.", "Leuk Lymphoma. 2014 Apr;55(4):795-801. ", "2014", "23822539", "Lymphoma", "NSLIJ"],
["249", "Teckie, Sewit", "182", "F", "Teckie S, Qi S, Lovie S, Navarrett S, Hsu M, Noy A, Portlock C, Yahalom J.", "Long-term outcomes and patterns of relapse of early-stage extranodal marginal zone lymphoma treated with radiation therapy with curative intent.", "Int J Radiat Oncol Biol Phys. 2015 May 1;92(1):130-7. ", "2015", "25863760", "Lymphoma", "NSLIJ"],
["250", "Teckie, Sewit", "182", "F", "Teckie S, Makker V, Tabar V, Alektiar K, Aghajanian C, Hensley M, Beal K.", "Radiation therapy for epithelial ovarian cancer brain metastases: clinical outcomes and predictors of survival.", "Radiat Oncol. 2013 Feb 15;8:36. ", "2013", "23414446", "Ovary;Brain;Mets", "NSLIJ"],
["251", "Tanna, Neil;Costantino, Peter", "204;198", "", "Mulholland RS, Tanna N, Costantino PD, Chandler AR, Boyd JB.", "Introducing the tibial-dorsalis pedis osteocutaneous shin flap: a new option for oromandibular reconstruction.", "Plast Reconstr Surg. 2013 Oct;132(4):611e-620e. ", "2013", "24076709", "", "NSLIJ"],
["252", "Tanna, Neil", "198", "F", "Tanna N, Broer PN, Weichman KE, Alperovich M, Ahn CY, Allen RJ Sr, Choi M, Karp NS, Saadeh PB, Levine JP.", "Microsurgical breast reconstruction for nipple-sparing mastectomy.", "Plast Reconstr Surg. 2013 Feb;131(2):139e-147e.", "2013", "23358009", "Breast", "NSLIJ"],
["253", "Tanna, Neil", "198", "", "Blechman KM, Broer PN, Tanna N, Ireton JE, Ahn CY, Allen RJ.", "Stacked profunda artery perforator flaps for unilateral breast reconstruction: a case report.", "J Reconstr Microsurg. 2013 Nov;29(9):631-4. ", "2013", "23784788", "Breast", "NSLIJ"],
["254", "Tanna, Neil", "198", "", "Weichman KE, Broer PN, Tanna N, Wilson SC, Allan A, Levine JP, Ahn C, Choi M, Karp NS, Allen R.", "The role of autologous fat grafting in secondary microsurgical breast reconstruction.", "Ann Plast Surg. 2013 Jul;71(1):24-30.", "2013", "23788122", "Breast", "NSLIJ"],
["255", "Tanna, Neil", "198", "", "Broer PN, Weichman KE, Tanna N, Wilson S, Ng R, Ahn C, Choi M, Karp NS, Levine JP, Allen RJ.", "Venous coupler size in autologous breast reconstruction-does it matter?", "Microsurgery. 2013 Oct;33(7):514-8. ", "2013", "24038542", "Breast", "NSLIJ"],
["256", "Tanna, Neil", "198", "", "Levine SM, Snider C, Gerald G, Tanna N, Broer PN, Stolier A, Sadeghi A, Allen RJ Sr.", "Buried flap reconstruction after nipple-sparing mastectomy: advancing toward single-stage breast reconstruction.", "Plast Reconstr Surg. 2013 Oct;132(4):489e-497e.", "2013", "24076695", "Breast", "NSLIJ"],
["257", "Tanna, Neil", "198", "", "Weichman KE, Tanna N, Broer PN, Wilson S, Azhar H, Karp NS, Choi M, Ahn CY, Levine JP, Allen RJ Sr.", "Microsurgical breast reconstruction in thin patients: the impact of low body mass indices.", "J Reconstr Microsurg. 2015 Jan;31(1):20-5.", "2015", "24911411", "Breast", "NSLIJ"],
["258", "Tanna, Neil", "198", "", "Roostaeian J, Yoon AP, Rahgozar P, Tanna N, Crisera CA, Da Lio AL, Festekjian JH.", "Implant-based immediate breast reconstruction in the previously augmented patient.", "J Plast Reconstr Aesthet Surg. 2015 Apr;68(4):e71-9. ", "2015", "25736082", "Breast", "NSLIJ"],
["259", "Tanna, Neil", "198", "", "Broer PN, Tanna N, Franco PB, Thanik VD, Levine SM, Garfein ES, Saadeh PB, Ceradini DJ, Hirsch DL, Levine JP.", "Ten-year evolution utilizing computer-assisted reconstruction for giant ameloblastoma.", "J Reconstr Microsurg. 2013 Mar;29(3):173-80. ", "2013", "23277406", "Head & Neck", "NSLIJ"],
["260", "Tanna, Neil", "198", "F", "Tanna N, Chadha N, Sharma RR, Goodman JF, Sadeghi N.", "Malignant ossifying fibromyxoid tumor of the parapharyngeal space.", "Ear Nose Throat J. 2012 Oct;91(10):E15-7.", "2012", "23076857", "Head & Neck;Fibroma", "NSLIJ"],
["261", "Tanna, Neil", "198", "", "Allam KA, Wan DC, Khwanngern K, Kawamoto HK, Tanna N, Perry A, Bradley JP.", "Treatment of apert syndrome: a long-term follow-up study.", "Plast Reconstr Surg. 2011 Apr;127(4):1601-11.", "2011", "21187805", "", "NSLIJ"],
["262", "Tanna, Neil", "198", "F", "Tanna N, Wan DC, Kawamoto HK, Bradley JP.", "Craniofacial microsomia soft-tissue reconstruction comparison: inframammary extended circumflex scapular flap versus serial fat grafting.", "Plast Reconstr Surg. 2011 Feb;127(2):802-11.", "2011", "21285784", "", "NSLIJ"],
["263", "Tanna, Neil", "198", "", "Roostaeian J, Kohan E, Tanna N, Kawamoto HK, Bradley JP.", "Reconstruction of the scarred and displaced lower eyelid following violation of all three lamellae.", "Plast Reconstr Surg. 2011 Mar;127(3):58e-60e. ", "2011", "21364384", "", "NSLIJ"],
["264", "Tanna, Neil", "198", "", "Roostaeian J, Kohan E, Tanna N, Tabit CJ, Kawamoto HK, Bradley JP.", "Staged reconstruction of the lower eyelid following tri-lamellar injury: a case series and anatomic study.", "J Plast Reconstr Aesthet Surg. 2012 Jan;65(1):48-53. ", "2012", "21873133", "", "NSLIJ"],
["265", "Tanna, Neil", "198", "F", "Tanna N, Boyd JB, Kawamoto HK, Miller TA, Da Lio AL, Azhar H, Bradley JP.", "Reconstructive surgery training: increased operative volume in plastic surgery residency programs.", "Plast Reconstr Surg. 2012 Mar;129(3):781-8. ", "2012", "22090250", "", "NSLIJ"],
["266", "Tanna, Neil", "198", "F", "Tanna N, Clayton JL, Roostaeian J, Perry AD, Crisera CA.", "The volume-outcome relationship for immediate breast reconstruction.", "Plast Reconstr Surg. 2012 Jan;129(1):19-24. ", "2012", "22186497", "", "NSLIJ"],
["267", "Tanna, Neil", "198", "", "Perry AD, Wan DC, Shih H, Tanna N, Bradley JP.", "Open reduction and internal fixation of mandibular angle fractures using temporary Kirschner wire fixation.", "Plast Reconstr Surg. 2012 Jan;129(1):192e-194e. ", "2012", "22186559", "", "NSLIJ"],
["268", "Tanna, Neil", "198", "", "Wan DC, Levi B, Kawamoto H, Tanna N, Tabit C, do Amaral CR, Bradley JP.", "Correction of hypertelorbitism: evaluation of relapse on long-term follow-up.", "J Craniofac Surg. 2012 Jan;23(1):113-7. ", "2012", "22337385", "", "NSLIJ"],
["269", "Tanna, Neil", "198", "F", "Tanna N, Wan DC, Perry AD, Kawamoto HK, Bradley JP.", "Paramedian mandibular cleft: revisiting the Tessier classification.", "J Craniofac Surg. 2012 Jan;23(1):e38-40.", "2012", "22337459", "", "NSLIJ"],
["270", "Tanna, Neil", "198", "", "Fan K, Kawamoto HK, McCarthy JG, Bartlett SP, Matthews DC, Wolfe SA, Tanna N, Vu MT, Bradley JP.", "Top five craniofacial techniques for training in plastic surgery residency.", "Plast Reconstr Surg. 2012 Mar;129(3):477e-487e. ", "2012", "22373996", "", "NSLIJ"],
["271", "Tanna, Neil", "198", "F", "Tanna N, Lesavoy MA, Kawamoto HK, Boyd JB, Fedortsova N, Andrews BT, Bradley JP.", "Experiential learning in aesthetic surgery training: a quantitative comparison among surgical subspecialties.", "Plast Reconstr Surg. 2012 Mar;129(3):528e-534e.", "2012", "22374002", "", "NSLIJ"],
["272", "Tanna, Neil", "198", "", "Roostaeian J, Fan KL, Sorice S, Tabit CJ, Liao E, Rahgozar P, Tanna N, Bradley JP.", "Evaluation of plastic surgery training programs: integrated/combined versus independent.", "Plast Reconstr Surg. 2012 Jul;130(1):157e-167e. ", "2012", "22743900", "", "NSLIJ"],
["273", "Tanna, Neil", "198", "F", "Tanna N, Broer PN, Roostaeian J, Bradley JP, Levine JP, Saadeh PB.", "Soft tissue correction of craniofacial microsomia and progressive hemifacial atrophy.", "J Craniofac Surg. 2012 Nov;23(7 Suppl 1):2024-7.", "2012", "23154376", "", "NSLIJ"],
["274", "Tanna, Neil", "198", "", "Broer PN, Buonocore S, Morillas A, Liu J, Tanna N, Walker M, Ng R, Persing JA.", "Nasal aesthetics: a cross-cultural analysis.", "Plast Reconstr Surg. 2012 Dec;130(6):843e-850e.", "2012", "23190836", "", "NSLIJ"],
["275", "Tanna, Neil", "198", "F", "Tanna N, Im DD, Azhar H, Roostaeian J, Lesavoy MA, Bradley JP, Jarrahy R.", "Inferior turbinoplasty during cosmetic rhinoplasty: techniques and trends.", "Ann Plast Surg. 2014 Jan;72(1):5-8. ", "2014", "23241771", "", "NSLIJ"],
["276", "Tanna, Neil", "198", "F", "Tanna N, Broer PN, Allen RJ, Aston SJ, Baker DC, Bradley JP, Chiu DT, DeLacure MD, Lesavoy MA, Levine JP, Mehrara BJ, Mu L, McCarthy JG.", "Obituary: Remembering the legacy of Dr. William W. Shaw.", "Plast Reconstr Surg. 2013 Feb;131(2):270e-4e. ", "2013", "23599942", "", "NSLIJ"],
["277", "Tanna, Neil", "198", "", "Alperovich M, Tanna N, Samra F, Blechman KM, Shapiro RL, Guth AA, Axelrod DM, Choi M, Karp NS.", "Nipple-sparing mastectomy in patients with a history of reduction mammaplasty or mastopexy: how safe is it?", "Plast Reconstr Surg. 2013 May;131(5):962-7. ", "2013", "23629078", "", "NSLIJ"],
["278", "Tanna, Neil", "198", "", "Andrews BT, Surek CC, Tanna N, Bradley JP.", "Utilization of computed tomography image-guided navigation in orbit fracture repair.", "Laryngoscope. 2013 Jun;123(6):1389-93. ", "2013", "23649722", "", "NSLIJ"],
["279", "Tanna, Neil", "198", "", "Broer PN, Levine SM, Tanna N, Weichman KE, Hershman G, Caldroney SJ, Allen RJ Jr, Hirsch DL, Saadeh PB, Levine JP.", "A novel approach to frontal sinus surgery: treatment algorithm revisited.", "J Craniofac Surg. 2013 May;24(3):992-5. ", "2013", "23714930", "", "NSLIJ"],
["280", "Tanna, Neil", "198", "F", "Tanna N, Levine SM, Broer PN, Reavey PL, Weichman KE, Roostaeian J, Andrews BT, Lerman OZ, Saadeh PB, Levine JP.", "Chairs and chiefs of plastic surgery: is it an insider job?", "J Craniofac Surg. 2013 Jul;24(4):1146-8. ", "2013", "23851758", "", "NSLIJ"],
["281", "Tanna, Neil", "198", "F", "Tanna N, Lesavoy MA, Abou-Sayed HA, Gruber RP.", "Septoturbinotomy.", "Aesthet Surg J. 2013 Nov 1;33(8):1199-205.", "2013", "24197936", "", "NSLIJ"],
["282", "Tanna, Neil", "198", "", "Broer PN, Juran S, Liu YJ, Weichman K, Tanna N, Walker ME, Ng R, Persing JA.", "The impact of geographic, ethnic, and demographic dynamics on the perception of beauty.", "J Craniofac Surg. 2014;25(2):e157-61. ", "2014", "24621757", "", "NSLIJ"],
["283", "Tanna, Neil", "198", "", "Broer PN, Juran S, Walker ME, Ng R, Weichman K, Tanna N, Liu YJ, Shah A, Patel A, Persing JA, Thomson JG.", "Aesthetic breast shape preferences among plastic surgeons.", "Ann Plast Surg. 2015 Jun;74(6):639-44. ", "2015", "24691316", "", "NSLIJ"],
["284", "Tanna, Neil", "198", "", "Shah M, Tanna N, Margolies L.", "Magnetic resonance imaging of breast implants.", "Top Magn Reson Imaging. 2014 Dec;23(6):345-53. ", "2014", "25463409", "", "NSLIJ"],
["285", "Tanna, Neil", "198", "L", "Layliev J, Broer PN, Saadeh PB, Crisera CA, Wu LC, Boyd JB, Serletti JM, Levine JP, Roostaeian J, Tanna N.", "The certificate of added qualifications in microsurgery: consideration for subspecialty certification in microvascular surgery in the United States.", "Plast Reconstr Surg. 2015 Jan;135(1):313-6.", "2015", "25539314", "", "NSLIJ"],
["286", "Tanna, Neil", "198", "", "Andrews BT, Thurston TE, Tanna N, Broer PN, Levine JP, Kumar A, Bradley JP.", "A Multicenter Experience With Image-Guided Surgical Navigation: Broadening Clinical Indications in Complex Craniomaxillofacial Surgery.", "J Craniofac Surg. 2015 Jun;26(4):1136-9.", "2015", "26080143", "", "NSLIJ"],
["287", "Tanna, Neil", "198", "", "Sinno S, Barr J, Wilson S, Smith BD, Tanna N, Saadeh PB.", "Public Perceptions of Plastic Surgery: Analysis and Implications.", "J Craniofac Surg. 2015 Jun;26(4):1238-41.", "2015", "26080165", "", "NSLIJ"],
["288", "Taioli, Emanuela", "207", "L", "Dallal CM, Stone RA, Cauley JA, Ness RB, Vogel VG, Fentiman IS, Fowke JH, Krogh V, Loft S, Meilahn EN, Muti P, Olsen A, Overvad K, Sieri S, Tjønneland A, Ursin G, Wellejus A, Taioli E.", "Urinary estrogen metabolites and breast cancer: a combined analysis of individual level data.", "Int J Biol Markers. 2013 Apr 23;28(1):3-16. ", "2013", "22865302", "Breast", "NSLIJ;Feinstein Institute"],
