[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["200", "Breast", "Social Support, Recreation", "Steps Ahead weekly walks", "A breast cancer-support walking group sponsored by Providence Medford Medical Center", "Rogue Valley Mall, Providence Medford Medical Center", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "541-732-6295", "", "Medford", "", "?", "Oregon", "", ""],
["201", "Colon, Rectal, and Anal", "Social Support, Education", "Colon, rectal and anal cancer education and support group", "Your support person is welcome to attend.", "Providence Portland Medical Center", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "503-215-5768, 503-215-7988", "", "Portland", "", "?", "Oregon", "", ""],
["202", "Lymphoma", "Social Support, Education", "Lymphoma support group", "A support group for Lymphoma patients.", "Providence Portland Medical Center", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "503-215-5305, 971-230-2297", "", "Portland", "", "?", "Oregon", "", ""],
["203", "General", "Social Support", "Making today count: A support group for women living with metastatic cancer", "A safe place to discuss difficult issues, coping strategies and ways to enhance quality of life with other women who truly understand. Pre-registration is required.", "Providence St. Vincent Medical Center", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "503-216-2917", "", "Portland", "", "?", "Oregon", "", ""],
["204", "Other", "Social Support", "Multiple myeloma support group", "Multiple myeloma support group", "Providence St. Vincent Medical Center", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "503-215-5303, 971-230-2297", "", "Portland", "", "?", "Oregon", "", ""],
["205", "Head & Neck", "Social Support", "Support for people with oral, head and neck cancer", "Support for people with oral, head and neck cancer", "Providence Medford Medical Center", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "", "medfordspohnc@gmail.com", "Medford", "", "?", "Oregon", "", ""],
["206", "Prostate", "Social Support", "Prostate cancer support group", "Meetings are facilitated by men. Spouses and significant others are welcome. A guest speaker is featured monthly.", "Providence Milwaukie Hospital", "http://oregon.providence.org/our-services/p/providence-cancer-support-services/forms-and-information/cancer-support-group-listings", "503-975-1034", "", "Milwaukie", "", "?", "Oregon", "", ""],
["207", "General", "Education, Social Support, Recreation", "Sky Lakes Medical Center Events", "This is a list of upcoming Sky Lakes Medical Center events that we are either hosting or actively involved with. To view more information on a single event, please click on the event title. Registration is required for all Sky Lakes-sponsored classes, even our no-charge classes. Sign-ups close three days prior to class. This helps ensure there is adequate space available and we have enough material available. Click into the individual events for registration and contact information.", "Sky Lakes Medical Center", "http://www.skylakes.org/classes-events/default.aspx", "541-882-6311", "", "Klamath Falls", "", "N/A", "Oregon", "", ""],
["208", "General", "Social Support", "Finding Your Joy, Cancer Support Group", "A support group for persons with cancer.", "Sky Lakes Medical Center", "", "(541) 274-2696", "jstringer@skylakes.org", "Klamath Falls", "", "?", "Oregon", "", ""],
["209", "Breast", "Social Support", "Breast Cancer Support Group", "This group is for breast cancer survivors or patients currently going through treatment for breast cancer.", "Sky Lakes Medical Center", "", "(541) 274-2696", "jstringer@skylakes.org", "Klamath Falls", "", "?", "Oregon", "", ""],
["210", "General", "Recreation", "Get Fit at Lunch", "Oregon Parks and Recreation Department and Sky Lakes Wellness Center want you to join them for a lunchtime fitness walk.", "Sky Lakes Medical Center", "", "(541) 883-5558", "", "Klamath Falls", "", "Free", "Oregon", "", ""],
["211", "General", "Other", "Spiritual Care Services", "Sky Lakes Medical Centers commitment to providing a holistic healing experience for patients and families includes spiritual care services. While in the hospital, the Healing Garden on the second floor and the Atrium Garden on the first floor are available with benches and the calming influence of outdoor plants. The Healing Garden also includes a labyrinth. When available, volunteer chaplains call on patients requesting visits.", "Sky Lakes Medical Center", "http://www.skylakes.org/health-services/sky-lakes-spiritual-care/default.aspx", "541-274-4768", "spalcovich@skylakes.org", "Klamath Falls", "", "Free", "Oregon", "", ""],
["212", "General", "Materials, Social Support, Education", "Look Good  Feel Better", "The Look GoodFeel Better program is a free program that teaches beauty techniques to women cancer patients in active treatment to help them combat the appearance-related side effects of cancer treatment. Registration required.", "Willamette Valley Medical Center", "http://www.wvmcweb.com/our-services/cancer-center/look-good-feel-better/", "503-435-6590", "", "McMinnville", "", "Free", "Oregon", "", ""],
["213", "General", "Education", "Patient Resources Education", "The Cancer Center lobby hosts a convenient patient education area, generously donated by the Willamette Valley Cancer Foundation.", "Willamette Valley Medical Center", "http://www.wvmcweb.com/our-services/cancer-center/patient-resources/", "503-472-6131", "", "McMinnville", "", "Free", "Oregon", "", ""],
["214", "General", "Social Support", "Living with Cancer Support Group", "A support group for individuals living with cancer.", "Willamette Valley Medical Center", "http://www.wvmcweb.com/our-services/cancer-center/patient-resources/", "", "", "McMinnville", "", "?", "Oregon", "", ""],
["215", "General", "Social Support", "Families Living with Cancer Support Group", "A support group for families living with cancer. Registration required.", "Willamette Valley Medical Center", "http://www.wvmcweb.com/our-services/cancer-center/patient-resources/", "(503) 435-6590 ext. 8740", "", "McMinnville", "", "?", "Oregon", "", ""],
["216", "General", "Social Support", "Grief Support Group", "The grief support group is sponsored by Legacy Hospice Service of McMinnville. This free program is for adults in our community, who have lost someone close to them by death. ", "Willamette Valley Medical Center", "http://www.wvmcweb.com/our-services/cancer-center/patient-resources/", "(503) 472-9685, 800-361-8506", "", "McMinnville", "", "Free", "Oregon", "", ""],
["217", "General", "Finance", "Financial Assistance", "The foundation assists cancer patients who reside or are treated in Yamhill, Lincoln or Tillamook counties with short-term financial assistance. To qualify, applicants must: Live, or be treated, in Yamhill, Lincoln or Tillamook Counties or within the Grand Ronde city limits; have a current cancer diagnosis or received treatment for cancer within the past six months; currently be having difficulty paying for basic necessities.", "Willamette Valley Cancer Foundation", "http://willamettevalleycancerfoundation.org/can-help/", "503-435-6592", "info@wvcancerfoundation.org", "McMinnville", "", "Free", "Oregon", "", ""],
["218", "General", "Social Support", "Support Groups", "There are numerous support groups focused on patients and their families coping with cancer in the state of Oregon. Here is a list of support groups.", "Willamette Valley Cancer Foundation", "http://willamettevalleycancerfoundation.org/can-help/support/support-groups/", "503-435-6592", "", "OR", "", "N/A", "Oregon", "", ""],
["219", "General", "Education", "Cancer Education", "We focus on creating healthy habits by concentrating on preventable cancers such as those caused by tobacco products and excessive sun exposure. Our programs are available to educators, schools, student fairs, after school programs and other venues free of charge. Currently, we partner with the after school program Kids on the Block to educate on cancers caused by tobacco and sun exposure.", "Willamette Valley Cancer Foundation", "http://willamettevalleycancerfoundation.org/can-help/education/", "503-435-4501", "", "McMinnville", "", "Free", "Oregon", "", ""],
["220", "General", "Other", "Chaplaincy and Spiritual Care", "Reflecting the commitment of Saint Alphonsus to serve body, mind and spirit, our health care teams include nationally certified professional chaplains, theologically and clinically trained clergy and lay people who are sensitive to a wide range of cultures and faiths, respectful of spiritual or religious preferences, and who understand the impact of illness or injury on spiritual well-being.", "Saint Alphonsus Health System", "http://www.saintalphonsus.org/chaplaincy-and-spiritual-care", "541-881-7000", "", "Ontario", "", "Free", "Oregon", "", ""],
["221", "General", "Other", "Chaplaincy and Spiritual Care", "Reflecting the commitment of Saint Alphonsus to serve body, mind and spirit, our health care teams include nationally certified professional chaplains, theologically and clinically trained clergy and lay people who are sensitive to a wide range of cultures and faiths, respectful of spiritual or religious preferences, and who understand the impact of illness or injury on spiritual well-being.", "Saint Alphonsus Health System", "http://www.saintalphonsus.org/chaplaincy-and-spiritual-care", "541-523-6461", "", "Baker City", "", "Free", "Oregon", "", ""],
["222", "General", "Recreation", "Artists in Residence", "The Cancer Care Center has rotating Artists in Residence providing hours of art creation for patients and their loved ones. Many patients find making art a positive distraction from the difficulty of dealing with cancer treatment. Our program is made available by a generous grant from the LIVESTRONG Foundation.", "Saint Alphonsus Health System", "http://www.saintalphonsus.org/supportive-programs", "", "", "Ontario, Baker City", "", "Free", "Oregon", "", ""],
["223", "General", "Recreation, Social Support, Education", "CLIMB", "CLIMB is a support program for children and teens ages 6-18 who have a parent, grandparent or guardian with cancer.", "Saint Alphonsus Health System", "http://www.saintalphonsus.org/supportive-programs", "(208) 367-7785", "", "Treasure Valley", "", "Free", "Oregon", "", ""],
["224", "General", "Therapy", "Healing Touch", " Healing Touch is a healing energy therapy that can help reduce the pain, fatigue, stress, and anxiety a cancer diagnosis may bring. Our therapists are specially trained to provide Healing Touch for patients.", "Saint Alphonsus Health System", "http://www.saintalphonsus.org/supportive-programs", "", "", "Ontario, Baker City", "", "Free", "Oregon", "", ""],
["225", "General", "Therapy", "Massage", "Massage is a non-invasive restorative and relaxing therapeutic intervention. Massage interns, supervised through our Family Center with cancer specific training, offer chair massage for patients and care givers in the infusion room and in the Cancer Care Center waiting areas.", "Saint Alphonsus Health System", "http://www.saintalphonsus.org/supportive-programs", "", "", "Ontario, Baker City", "", "Free", "Oregon", "", ""],
["226", "General", "Social Support", "Grief Recovery", "Are you grieving the loss of a partner, parent, friend or family member? We can join you in the journey to wholeness.", "Adventist Health", "https://www.adventisthealth.org/nw/pages/enrs/eventssearchresult.aspx?keywordcombobox=1&namecombobox=1&topiccombobox=1&startdate=1&enddate=1&ziptextbox=1&radiuscombobox=1&radius=-1&descendantoptionhidden=1&descendantoption=1&orgunithidden=1&primaryorgunitid=8&linkedkeyoptionhidden=1&linkedoption=0&searchvisibilityhidden=1&searchvisibility=public&radiusunithidden=1&radiusunit=miles&", "(503) 257-2500", "", "Portland", "", "Free", "Oregon", "", ""],
["227", "General", "Social Support, Education", "Smoke Free Support Group", "FREE. No reservations needed. For anyone wanting to quit, or for those who have quit but realize that they need some ongoing support to stay Smoke-Free.", "Adventist Health", "https://www.adventisthealth.org/nw/pages/enrs/eventssearchresult.aspx?keywordcombobox=1&namecombobox=1&topiccombobox=1&startdate=1&enddate=1&ziptextbox=1&radiuscombobox=1&radius=-1&descendantoptionhidden=1&descendantoption=1&orgunithidden=1&primaryorgunitid=8&linkedkeyoptionhidden=1&linkedoption=0&searchvisibilityhidden=1&searchvisibility=public&radiusunithidden=1&radiusunit=miles&", "(503) 257-2500", "", "Portland", "", "Free", "Oregon", "", ""],
["228", "General", "Social Support, Education", "Cancer Support Group", "Cancer Support Group - Ongoing", "Adventist Health", "https://www.adventisthealth.org/nw/pages/enrs/eventssearchresult.aspx?keywordcombobox=1&namecombobox=1&topiccombobox=1&startdate=1&enddate=1&ziptextbox=1&radiuscombobox=1&radius=-1&descendantoptionhidden=1&descendantoption=1&orgunithidden=1&primaryorgunitid=8&linkedkeyoptionhidden=1&linkedoption=0&searchvisibilityhidden=1&searchvisibility=public&radiusunithidden=1&radiusunit=miles&", "(503) 257-2500", "", "Portland", "", "Free", "Oregon", "", ""],
["229", "Pediatric", "Comprehensive", "Family Resource Center", "While you are with us, be sure to visit the Doernbecher Family Resource Center in the lobby of our hospital next to the Starbucks Coffee Shop.", "Doernbecher Children's Hospital", "http://www.ohsu.edu/xd/health/services/doernbecher/patients-families/family-resources/family-resource-center.cfm", "503 418-5390", "", "Portland", "", "Free", "Oregon", "", ""],
["230", "Pediatric", "Other", "Spiritual Services", "OHSU DCH Chaplains provide spiritual and emotional support for your child, friends and family.  Our chaplains are available to help you cope with difficult transitions, fears, death and grieving, and other sources of stress.  We can also assist you in locating clergy of your faith.", "Doernbecher Children's Hospital", "http://www.ohsu.edu/xd/health/services/doernbecher/patients-families/family-resources/spiritual-services.cfm", "(503) 418-5398", "", "Portland", "", "Free", "Oregon", "", ""],
["231", "Pediatric", "Housing", "Ronald McDonald House", "Portland's two Ronald McDonald Houses&reg; provide a 'home away from home' for families and their seriously ill children who travel from out of town to receive treatment at Doernbecher and other Portland hospitals. ", "Ronald McDonald House Charities, Doernbecher Children's Hospital", "http://www.ohsu.edu/xd/health/services/doernbecher/patients-families/family-resources/ronald-mcdonald-house.cfm", "971 230-0808", "", "Portland", "", "Free", "Oregon", "", ""],
["232", "General", "Social Support", "Grief Support Group", "A support group for those who have lost a loved one.", "Catholic Health Initiatives, Mercy Medical Center", "http://mercyrose.org/calendar.php", "541-677-4810", "", "Roseburg", "2459 Stewart Parkway Roseburg, OR", "Free", "Oregon", "43.2147889", "-123.3744505"],
["233", "General", "Finance", "Free Care - For Patients Without Means", "Mercy Medical Center is committed to caring for all our community members, regardless of their ability to pay. Our generous charity care policy is just one living example of Mercy's mission and service to the poor, uninsured, and underinsured.", "Catholic Health Initiatives, Mercy Medical Center", "http://mercyrose.org/financialassist.php", "541-677-2307; 541-677-3537", "", "Roseburg", "2459 Stewart Parkway Roseburg, OR", "Free", "Oregon", "43.2147889", "-123.3744505"],
["234", "General", "Materials", "VA Roseburg Healthcare System - Prosthetic (Veterans Only)", "The VA Roseburg Healthcare System includes a Prosthetics and Sensory Aids Service that serves Veterans by providing Veterans with devices and services prescribed to restore mobility, home safety, vision and speech.", "US Department of Veteran Affairs, Roseburg VA Medical Center", "http://www.roseburg.va.gov/services/Prosthetic.asp", "541-440-1221", "", "Roseburg", "913 NW Garden Valley Blvd Roseburg, OR 97471", "Free", "Oregon", "43.228968", "-123.368187"],
["235", "General", "Lodging", "Guest Lodging", "Guests of patients staying at either PeaceHealth Sacred Heart Medical Center campus have several options for lodging around the area. ", "PeaceHealth, PeaceHealth Sacred Heart Medical Center at RiverBend", "https://www.peacehealth.org/shared-pages/Pages/guest-lodging.aspx?from=/sacred-heart-riverbend/patients-and-visitors/visiting", "(541) 685-1970", "", "Eugene", "1057 Patterson Street Eugene, Oregon 97401", "", "Oregon", "44.048286", "-123.083519"],
["236", "General", "Social Support", "Men's Support Group (Men Only)", "Whether youre in treatment, out of treatment, a survivor, or having anxiety over your next MRI you do not have to feel that youre alone. Our Mens Support Group encourages a brotherhood to help men support each other through all of the challenges brought on by their diagnosis and treatment.", "Mid-Columbia Medical Center", "http://www.mcmc.net/Clinics/Celilo/SupportServices/SupportGroups.aspx", "(541) 296-7207", "", "The Dalles", "1700 East 19th Street, The Dalles, Oregon 97058", "?", "Oregon", "45.587801", "-121.165555"],
["237", "General", "Social Support, Education", "ACT: After Cancer Treatment: Whats Next?", "An eight-week group for all patients who are preparing to live life after cancer treatment.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-2502", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "?", "Washington", "47.608023", "-122.321945"],
["238", "Prostate", "Education, Social Support", "Prostate Cancer Educational Support Group", "A group for men with prostate cancer. ", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "425-957-7440", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "?", "Washington", "47.608023", "-122.321945"],
["239", "General", "Social Support, Bereavement", "Growing Through Grief", "A six-week support group for adults coping with the death of a loved one. Registration required. ", "Swedish Cancer Institute", "www.providence.org/grief-support-seattle", "206-320-4000", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "?", "Washington", "47.608023", "-122.321945"],
["240", "General", "Social Support", "Living with Cancer Support Group", "A group for those living with any type of cancer.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-3228", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "?", "Washington", "47.608023", "-122.321945"],
["241", "Breast", "Social Support, Education", "ABC  After Breast Cancer: Whats Next?", "An eight-week group for women who are preparing to live life after breast cancer treatment. Advance registration is required for this group.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-2502", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "?", "Washington", "47.608023", "-122.321945"],
["242", "General", "Social Support", "Caregivers Support Group", "A drop-in group for caregivers.", "Swedish Medical Center", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "(206) 386-3230", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "Free", "Washington", "47.608023", "-122.321945"],
["243", "General", "Recreation", "Healing Arts Group", "Experience the healing benefits of art-making in a supportive setting. This drop-in art therapy group is open to cancer patients, their family members and caregivers. No experience or confidence in art-making necessary. All materials provided. ", "Swedish Medical Center", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-215-6178", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "Free", "Washington", "47.608023", "-122.321945"],
["244", "General", "Recreation, Social Support, Education", "Knit for Life", "This network of volunteers uses knitting as a healing experience to enhance the lives of cancer patients, their family members and caregivers during treatment and recovery. It provides a supportive environment for beginners and experienced knitters. All materials are provided. ", "Swedish Medical Center", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-3200", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "Free", "Washington", "47.608023", "-122.321945"],
["245", "General", "Recreation", "Art Therapy: An Approach for Healing", "Art therapy is a confidential, supportive and individualized experience for visually and verbally examining health issues through self-exploration. Prior art experience is not a requirement. Appointment necessary.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-215-6178", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "Insurance Accepted", "Washington", "47.608023", "-122.321945"],
["246", "Breast", "Social Support", "Cancer Support Group", "Breast cancer support group.", "", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(253) 230-6244", "", "Gig Harbor", "?", "?", "Washington", "", ""],
["247", "Breast", "Social Support", "NW Young Survivors", "Breast cancer support group.", "Young Survival Coalition", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(206) 683-4830", " bcunder40@yahoo.com", "Seattle", "?", "?", "Washington", "", ""],
["248", "Breast", "Social Support", "Ladies in Pink", "Breast cancer support group.", "Ladies in Pink", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(253) 474-9396", "", "?", "?", "?", "Washington", "", ""],
["249", "General", "Social Support", "Naval Hospital Bremerton Cancer Support", "Cancer is a life changing diagnosis. Join others going through a similar journey and see that you are not alone. You will learn about options you may not know you had, helpful steps along the way, and great resources that have helped others. Whether you are newly diagnosed or a long term survivor, hope is a friendly visit away.", "Naval Hospital Bremerton", "http://www.med.navy.mil/sites/nhbrem/patients/Pages/hpSupport.aspx", "", "", "Bremerton", "1 Boone Rd, Bremerton, WA 98312", "Free", "Washington", "47.593449", "-122.692963"],
["250", "General", "Social Support, Bereavement", "Whidbey Living with Loss", "A free, six-week class at Whidbey General designed to help you work through the normal and needed process of grief that follows the death of a loved one.", "Whidbey General Hospital and Clinics", "https://www.whidbeygen.org/classes-events/living-with-loss-1", "(360) 678-5151; (360) 321-5151; 1 (888) 903-2345", "", "Coupeville", "101 North Main St Coupeville, WA 98239-3413", "Free", "Washington", "48.213258", "-122.68595"],
["251", "General", "Home Care", "Whidbey Home Health Care", "An individualized approach to meeting your health care needs at home.", "Whidbey General Hospital and Clinics", "https://www.whidbeygen.org/services/home-health-care/home-health", "(360) 678-7605, (360) 321-6659", "", "Coupeville", "101 North Main St Coupeville, WA 98239-3413", "Insurance", "Washington", "48.213258", "-122.68595"],
["252", "General", "Other", "Whidbey Lifeline Emergency Response System", "Whidbey General offers the Lifeline emergency response system, which puts subscribers in touch with a Lifeline monitor 24 hours a day, 365 days a year.", "Whidbey General Hospital and Clinics", "https://www.whidbeygen.org/services/lifeline-emergency-response-1", "(360) 678-7656 ext. 3353, (360) 331-2344", "lifeline@whidbeygen.org", "Coupeville", "101 North Main St Coupeville, WA 98239-3413", "Insurance Accepted", "Washington", "48.213258", "-122.68595"],
["253", "Lung", "Comprehensive", "Lung Cancer Resources", "At the Cancer Center at Overlake, we understand being diagnosed and going through treatment for lung cancer is a difficult and challenging process. Our dedicated lung cancer patient navigator is available to assist lung cancer patients and their loved ones throughout their care. We also offer support from diagnosis to recovery through the Cancer Resource Center, located on the Overlake campus.", "Overlake Hospital Medical Center", "http://www.overlakehospital.org/services/cancer/types-treated/lung/lung-cancer-resources/", "425-688-5986", "", "Bellevue", "1035 116th Ave NE, Bellevue, WA 98004", "Free", "Washington", "47.62041633", "-122.1857587"],
["254", "General", "Comprehensive", "Cancer Resource Center at Overlake (Overlake Patients Only)", "Cancer care involves more than simply treating the disease and that's why we encourage our patients and their families to take advantage of our Cancer Resource Center. The center offers a comfortable, relaxed environment where you can stop by to use the extensive resource library, meet with an oncology social worker and learn about support groups. We also have a wealth of information to help with understanding a cancer diagnosis, the treatment types available and what to expect in managing the disease. The two numbers provided are to our social workers. These services are only offered for Overlake patients.", "Overlake Hospital Medical Center", "http://www.overlakehospital.org/services/cancer/information/resource-center/", "425-688-5586, 425-467-3809", "", "Bellevue", "1035 116th Ave NE, Bellevue, WA 98004", "Free", "Washington", "47.62041633", "-122.1857587"],
["255", "Pediatric", "Other", "Make-A-Wish&reg; Alaska & Washington, Eastern Washington Office", "Every 38 minutes Make-A-Wish grants the wish of a child diagnosed with a life-threatening medical condition in the United States and its territories. We believe that a wish experience can be a game-changer. This one belief guides us in everything we do. It inspires us to grant wishes that change the lives of the kids we serve.", "Make-A-Wish Foundation", "http://akwa.wish.org/", "(509) 458-2618, (800) 207-8476", "", "WA, Spokane", "104 S Freya St Green Flag Bldg #210 Spokane, WA 99202 ", "Free", "Washington", "47.65687", "-117.371997"],
["256", "General", "Home Care, Other", "Help House in Oak Harbor", "Provides food bank assistance based on income guidelines and immediate need.", "Help House in Oak Harbor", "https://www.facebook.com/pages/North-Whidbey-Help-House/267618856581791", "(360) 675-0681", "", "Oak Harbor", "1091 SE Hathaway Street, Oak Harbor, WA 98277", "Free", "Washington", "48.29016837", "-122.6478487"],
["257", "Breast", "Social Support, Education", "Breast Reconstruction Support Group", "The group offers breast health information and support services to deal with the physical, emotional and social issues surrounding breast cancer and reconstruction.", "Virginia Mason", "https://www.virginiamason.org/Support-Groups", "(206) 223-6778; (206) 223-6954 x2", "", "Seattle", "1100 Ninth Avenue, Seattle, WA 98101", "Free", "Washington", "47.609492", "-122.327887"],
["258", "Prostate", "Social Support", "Prostate Cancer Networking Group", "Gilda's Club Seattle offers many events on an on-going basis, including a Prostate Cancer Networking Group held in collaboration with Virginia Mason.", "Virginia Mason, Gilda's Club Seattle", "https://www.virginiamason.org/SurvivorshipandSupportResources", "(888) 862-2737", "", "Seattle", "1100 Ninth Avenue, Seattle, WA 98101", "Free", "Washington", "47.609492", "-122.327887"],
["259", "General", "Materials, Social Support, Education", "Look Good, Feel Better (Women Only)", "This is a unique program sponsored by the American Cancer Society designed specifically for women going through the effects of cancer treatment. It focuses on the special needs of women with cancer, including skin and hair care, cosmetics, wigs and head wraps, dealing with nutrition and hair loss. The sessions are free.", "Virginia Mason", "https://www.virginiamason.org/Support-Groups", "(800) 227-2345", "", "Seattle", "1100 Ninth Avenue, Seattle, WA 98101", "Free", "Washington", "47.609492", "-122.327887"],
["260", "Head & Neck", "Social Support", "Head and Neck Cancer Support Group (SPOHNC Chapter Meetings)", "The Seattle Chapter of Support for People with Oral and Head and Neck Cancer (SPOHNC) meets at Swedish Medical Center in Seattle on the third Thursday of the month, 6 to 7:30 p.m. This group offers support and information for patients, survivors, and their friends and families. There is no charge to attend these meetings.", "Virginia Mason", "https://www.virginiamason.org/Support-Groups", "(206) 341-1720", "", "Seattle", "1100 Ninth Avenue, Seattle, WA 98101", "Free", "Washington", "47.609492", "-122.327887"],
["261", "General", "Materials", "Innovative Hair Design", "Synthetic and human hair options. Specializing in custom-made wigs. Customized wigs for men, women, and children. Ready-made wigs also available.", "Innovative Hair Design", "http://innovativehairdesign.com/", "(206) 854-1424", "", "Renton", "11007 5th Ave NE #9, Seattle, WA 98125", "?", "Washington", "47.708746", "-122.323623"],
["262", "General", "Social Support, Comprehensive", "Women's Support Groups (Women Only)", "A variety of support groups specifically for women.", "Overlake Hospital Medical Center", "http://www.overlakehospital.org/services/women-infants/momandbabycarecenter/postpartum-care-support/support-groups/", "425-688-5986", "", "Bellevue", "1135 116th Ave NE #230, Bellevue, WA 98004", "N/A", "Washington", "47.621579", "-122.186625"],
["263", "Breast", "Education, Social Support", "Breast Reconstruction Education Group", "A support and education group for breast cancer patients.", "The Poly Clinic", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(206) 860-2317", "", "Seattle", "1145 Broadway Seattle, WA 98122", "Free", "Washington", "47.612495", "-122.3214576"],
["264", "General", "Social Support, Comprehensive", "Cancer Support Resources ", "Through our affiliation with the Franciscan Cancer Center, patients have access to a wide range of cancer-related support groups offered locally and throughout the region.", "Jane Thompson Russell Cancer Care Center", "http://www.gigharborcancercare.org/CancerSupportResources/Resources.htm", "(253) 530-2695", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "Free", "Washington", "47.363291", "-122.613147"],
["265", "General", "Education, Social Support", "Fitting Food Into Your Fight Against Cancer Class", "Designed for cancer patients in active treatment and their caregiver or support person. Topics include: anti-inflammatory foods to aid recovery and healing, coping with common treatment related side effects, and reputable nutrition resources.", "Jane Thompson Russell Cancer Care Center", "https://www.chifranciscan.org/Classes-and-Events/Support-Groups/#cancer", "(253) 426-4428", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "Free", "Washington", "47.363291", "-122.613147"],
["266", "General", "Comprehensive, Education", "Cancer Resources to Help You Make Informed Decisions", "Knowledge is power, especially when you're faced with a potentially life-threatening illness. At the Jane Thompson Russell Cancer Care Center, we encourage our patients to become as informed as possible about their cancer diagnosis and treatment, so they can be proactive in their care. ", "Jane Thompson Russell Cancer Care Center", "http://www.gigharborcancercare.org/CancerSupportResources/HelpfulLinks.htm", "(253) 530-2695", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "Free", "Washington", "47.363291", "-122.613147"],
["267", "General", "Recreation", "Yoga for Patients, Survivors and Caregivers", "Open to anyone touched by cancer as a patient, survivor or caregiver. All levels welcome. No prior yoga experience necessary.", "Jane Thompson Russell Cancer Care Center", "https://www.chifranciscan.org/Classes-and-Events/Support-Groups/#cancer", "", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "Free", "Washington", "47.363291", "-122.613147"],
["268", "General", "Comprehensive, Other", "Cancer Resource Center", "The American Cancer Society Cancer Resource Center at St. Joseph Medical Center is the first and only of its kind in Pierce County, representing a partnership between Franciscan Health System and the American Cancer Society. Each week, the Cancer Resource Center provides a staff member at the Jane Thompson Russell Cancer Care Center.", "Jane Thompson Russell Cancer Care Center, American Cancer Society", "http://www.gigharborcancercare.org/CancerSupportResources/Resources.htm", "(253) 426-6805", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "N/A", "Washington", "47.363291", "-122.613147"],
["269", "General", "Social Support, Education, Recreation", "Knit for Life Support Group", "A Free knitting support group for all cancer patients, family members and caregivers.", "Jane Thompson Russell Cancer Care Center", "https://www.chifranciscan.org/Classes-and-Events/Support-Groups/#cancer", "(253) 426-6746", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "Free", "Washington", "47.363291", "-122.613147"],
