[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["94", "General", "Social Support", "Comfort and Care Program", "SuperSibs Comfort and Care program is free and provides mailings to children ages 4-18 who live in the United States and have (or had) a sibling with cancer.  Participating children receive support mailings from SuperSibs over a two-year period.", "SuperSibs! (Powered by Alex's Lemonade Stand Foundation)", "http://www.alexslemonade.org/campaign/supersibs/comfort-care-program", "(610) 649-3034", "Not Listed", "", "", "", "National", "40.53716667", "-81.95436111"],
["95", "General", "Social Support", "Online Communities and Support", "This section includes links to various cancer social support networks.", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/onlinecommunities/index", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "41.62787111", "-74.13375583"],
["96", "General", "Social Support", "Reach to Recovery' Breast Cancer Support Resource", "Reach to Recovery program serves as a support group for those with breast cancer. The group consists of volunteers who arebreast cancer survivors. They seek to give advice, support, and ", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/reach-to-recovery", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "41.95323306", "-116.1876014"],
["97", "General", "Social Support", "Support Groups", "This section includes various online, telephone, or face-to-face support groups. These are divided by cancer type, which allows for patients to communicate with others going through similar stages.", "CancerCare", "http://www.cancercare.org/support_groups", "800-813-HOPE (4673)", "info@cancercare.org", "", "", "", "National", "31.88329917", "-85.48491361"],
["98", "STTR Organ Site", "Social Support", "My CCA Support", "My CCA Support, you will be able to connect with thousands of others from across the world who are sharing similar circumstances. This service includes access  to live chat and messageboards. ", "Colon Cancer Alliance", "http://ccalliance.org/myccasupport/index.html", "(877) 422-2030", "http://www.ccalliance.org/contact.html", "", "", "", "National", "41.22581222", "-79.44098972"],
["99", "Other", "Social Support", "YAconnect", "The Leukemia & Lymphoma Society offers YAconnect, which features programs and support for young adults with cancer. This program includes blood cancer discussion boards, weekly online chats, and videos on dealing with the effects of cancer.", "Leukemia and Lymphoma Society", "http://www.lls.org/#/diseaseinformation/managingyourcancer/newlydiagnosed/teensyoungadults/", "(800) 955-4572 (Monday thru Friday 9am-9pm ET)", "infocenter@lls.org. ", "", "", "", "National", "42.04808278", "-88.05257194"],
["100", "Other", "Social Support", "Information Specialists", "The Leukemia and Lymphoma Society offers one-on-one calls with an Information Specialist who can assist you through cancer treatment, financial and social challenges and give accurate, up-to-date disease, treatment and support information.", "Leukemia and Lymphoma Society", "http://www.lls.org/#/diseaseinformation/getinformationsupport/informationspecialists/", "(800) 955-4572 (Monday thru Friday 9am-9pm ET)", "infocenter@lls.org. ", "", "", "", "National", "31.39698611", "-84.89525694"],
["101", "General", "Social Support", "Patient Matching Resource", "No matter how loving or supportive your family, friends, and medical support group are, they cannot understand what you are feeling quite like those who have experienced your same situation. The Patient Resource mentor service will match you with someone who survived the same type of cancer. Even though the direction of your own treatment is ultimately your decision, your connection with a supportive cancer survivor eager to share with you what they have learned can be very helpful.", "Patient Resource", "https://www.patientresource.com/Patient_Matching_Service.aspx", "(913) 725-1600", "prp@patientresource.com", "", "", "", "National", "30.219", "-96.37427778"],
["102", "General", "Social Support", "Outreach Programs", "PAF participates in numerous outreach-focused events throughout the U.S. each year. This effort includes African-American, National Hispanic/Latino, senior, and breast cancer outreach group programs.", "Patient Advocate Foundation (PAF)", "http://www.patientadvocate.org/index.php?p=911", "(800) 532-5274", "help@patientadvocate.org", "", "", "", "National", "41.89300139", "-89.07829"],
["103", "General", "Social Support", "Counseling", "Chai Lifeline’s counseling services help each member of the family cope with serious pediatric illness and move towards stability in the midst of diagnosis, treatment, and beyond.", "Chai Lifeline", "http://www.chailifeline.org/programs_category.php?category=counseling", "http://www.chailifeline.org/locations.php", "http://www.chailifeline.org/contact.php", "", "", "", "National", "47.81833333", "-92.29166667"],
["104", "Pediatric", "Social Support", "Family Support Program", "Our Family Support Program helps ease the emotional strain a childhood cancer diagnosis takes on families by providing a case manager who stands by a family’s side throughout their journey. NCCS case managers are trained in providing practical and emotional support to parents and caregivers. These dedicated individuals offer support during difficult times, educate parents and caregivers on how to best advocate for their child and provide referrals when needed.", "The National Children's Cancer Society", "https://thenccs.org/family-support", "(314) 241-1600", "Not Listed", "", "", "", "National", "31.05126306", "-87.06796833"],
["105", "General", "Social Support", "Next Step's Cancer Program", "This Next Step program shatters the limitations and elevates aspirations of teens and young adults with cancer, primarily through in-person communities and opportunities to be teacher and student during expertly designed retreats, workshops and conferences. Our program provides life skills, wellness workshops, and sharing of best practices.", "Next Step", "http://www.nextstepnet.org/node/51", "(617) 864-2921", "kepler@nextstepnet.org", "", "", "", "National", "40.04636111", "-98.06011111"],
["106", "General", "Social Support", "Programs", "Reel Recovery is a national non-profit organization that conducts free fly-fishing retreats for men living with all forms of cancer.", "Reel Recovery", "http://reelrecovery.org/programs/", "(800) 699-4490", "info@reelrecovery.org", "", "", "", "National", "44.43746472", "-93.91274083"],
["107", "General", "Social Support", "Retreat", "Women Beyond Cancer's Two Sisters Farm Retreat Center opened with the intent of helping women find a balance in life, providing a space to help  you find the physical, emotional, and spiritual balance you seek.  We host retreats for women seeking a place to re-energize post cancer treatment.  Your desire to experience the healing energy of nature, horses and sisterhood is the recipe for success at our retreats.", "Women Beyond Cancer", "http://www.womenbeyondcancer.org/retreat.html", "Not Listed", "Not Listed", "", "", "", "National", "43.45213722", "-85.26480333"],
["108", "Other", "Social Support", "Lymphoma Support Network", "The Lymphoma Support Network (LSN) is a one-to-one peer support program that connects patients and caregivers with volunteers that have experience with the same type of lymphoma, treatments, or challenges, for mutual emotional support and encouragement.", "Lymphoma Research Foundation", "http://www.lymphoma.org/site/pp.asp?c=bkLTKaOQLmK8E&b=6292521", "(800) 500-9976", "helpline@lymphoma.org.", "", "", "", "National", "37.8515825", "-96.29169806"],
["109", "Pediatric", "Social Support", "Starbright World", "Starbright World online community is the first-ever social network for teens with chronic and life-threatening medical conditions, and their siblings. Members are able to connect globally with others experiencing similar medical journeys. ", "Starlight", "http://www.starlight.org/starbrightworld", "(310) 479-1212", "http://www.starlight.org/contact", "", "", "", "National", "40.96676444", "-74.78016556"],
["110", "General", "Transportation", "Road to Recovery' Transportation Resource", "Road to Recovery is a program that helps cancer patients find rides to and from treatment.", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/road-to-recovery", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "31.40988861", "-86.08883583"],
["111", "General", "Transportation", "Travel Assistance", "The progressive assistance programs offered through Good Days from CDF come with strict regulations in order to ensure patients are compliant with their treatment regimen. Sometimes, however, staying compliant can prove difficult when frequent travel is needed. The Travel Concierge Program, offered exclusively by Good Days, was specially created to help facilitate a patient’s access to healthcare whenever travel is required.", "Good Days from CDF", "http://www.gooddaysfromcdf.org/for-patients/patient-assistance/", "(877) 968-7233", "info@cdfund.org", "", "", "", "National", "33.18262167", "-90.83065444"],
["112", "General", "Transportation", "Request A Flight", "Air Charity Network is a charitable organization that provides access for people in need who are seeking free air transportation to specialized health care facilities or distant destinations due to family, community, or national crisis. Air Charity Network serves all 50 states and its volunteer pilots utilize their own aircraft, fuel and time to provide free air transportation to medical facilities for citizens who are financially distressed or otherwise unable to travel on public transportation.", "Air Charity Network", "http://aircharitynetwork.org/home/request-a-flight/", "(877) 621-7177", "", "", "", "", "National", "45.89857556", "-94.87391"],
["113", "General", "Transportation", "Patient and Medical Transport", "The Air Care Aliance provides free air transportation to medical treatment for people with a financial need.", "Air Care Alliance", "http://www.aircarealliance.org/patient-and-medical-transportation", "(888) 260-9707 ", "relief@aircareall.org", "", "", "", "National", "33.19155556", "-99.71793056"],
["114", "General", "Transportation", "Hero Miles (Miltary Families)", "The Hero Miles Program provides round-trip airline tickets to wounded, injured, and ill service members and/or their families who are undergoing treatment at a military or VA medical center; or who are attending an authorized event.", "Fisher House", "http://www.fisherhouse.org/programs/hero-miles/", "(888) 294-8560", "info@fisherhouse.org", "", "", "", "National", "31.13780556", "-83.45308333"],
["115", "General", "Transportation", "Request Assistance", "The mission and purpose of Angel Airline Samaritans is to ensure that no cancer patient is denied access to distant specialized medical evaluation, diagnosis or treatment for lack of a means of long-distance commercial airline transportation.", "Angel Airline Samaritans", "http://www.angelairlinesamaritans.org/request-assistance/", "1-800-296-1217.", "info@angelairlinesamaritans.org", "", "", "", "National", "34.7723125", "-88.16587444"],
["116", "General", "Transportation", "Request A Flight", "Miracle Flights’ kids suffer from a broad range of life-threatening diseases and illnesses, such as cancer, heart and lung disease, leukemia, muscular dystrophy, cerebral palsy, autism, and more. By ensuring that these and other sick children have access to the best and brightest doctors that specialize in their diseases, we add time to their futures.", "Miracle Flights For Kids", "http://www.miracleflights.org/how-we-help/request-a-flight/", "1-800-359-1711", "flightcoordinator@miracleflights.org", "", "", "", "National", "61.43706083", "-142.9037372"],
["117", "General", "Transportation", "Request Assistance", "The purpose of the National Patient Travel Center is to ensure that no ﬁnancially-needy patient is denied access to distant specialized medical evaluation, diagnosis or treatment for lack of a means of long-distance medical transportation.", "National Patient Travel Center", "http://patienttravel.org/", "1-800-296-1217", "info@nationalpatienttravelcenter.org", "", "", "", "National", "60.90582833", "-162.4391158"],
["118", "General", "Transportation", "Request Assistance", "Mercy Medical Angels’ mission and purpose is to ensure that no financially-stressed patient is denied access to distant specialized medical evaluation, diagnosis or treatment for lack of a means of long-distance medically related transportation.", "Mercy Medical Angels", "http://mercymedical.org/request-assistance/", "1-888-675-1405", "info@MercyMedical.org", "", "", "", "National", "41.09405556", "-83.2125"],
["119", "General", "Transportation", "Services", "Our mission is to provide hope for courageous and frightened children with air transportation for a treatment trip. It is our goal to gain the resources necessary to provide air transportation for children with a life threatening illness.", "Operation Liftoff", "http://www.operationliftoff.com/Services.html", "314-298-9770", "info@operationliftoff.org", "", "", "", "National", "31.74328472", "-84.419285"],
["120", "General", "Transportation", "Services", "The Patient AirLift Services’ network of volunteer pilots provide free medical flights and air transportation services, receiving no compensation, using their own or rented aircraft. No fees of any kind are charged for these services.", "Patient Airlift Services", "http://www.palservices.org/for-patients/", "631-694-PALS (7257) ", " Info@palservices.org ", "", "", "", "National", "42.99845056", "-123.3095092"],
["121", "STTR Organ Site", "Treatment/Other", "Colon Cancer Clinical Trial Matching Service", "Our matching service can help you search for studies that match your specific diagnosis and treatment history. The service is free and completely confidential.", "Colon Cancer Alliance", "http://www.emergingmed.com/partners/CCA/", "(866) 278-0392", "http://www.ccalliance.org/contact.html", "", "", "", "National", "40.78141667", "-82.97469444"],
["122", "Other", "Treatment/Other", "TrialCheck", "TrialCheck is a search tool to assist you in locating cancer clinical trials. This search tool uses eleven simple questions. After you answer these questions, you will receive a list of cancer clinical trials in which you may be eligible to enroll. Although the majority of the questions are optional, providing as much information as you are able to will allow TrialCheck to eliminate those trials for which you are not eligible.", "Leukemia and Lymphoma Society", "https://www.eviticlinicaltrials.com/cancertrialshelp/LLSMembership.aspx?AppMode=0", "(800) 955-4572", "infocenter@lls.org. ", "", "", "", "National", "31.00694444", "-84.87761111"],
["123", "General", "Recreation", "Need A Wish?", "Do you have a wish or need that you would love to have granted? 3 Little Birds 4 Life can help you realize your dreams!", "3 Little Birds 4 Life", "http://3littlebirds4life.org/contact-us/need-a-wish/", "1-888-370-8885", "info@3littlebirds4life.org", "", "", "", "National", "36.77430028", "-102.5104364"],
["124", "General", "Social Support", "4th Angel Patient & Caregiver Mentoring Program", "Learning that you have cancer can be an overwhelming experience – one that leaves you frightened, vulnerable and alone. The 4th Angel Mentoring Program offers free, one-on-one, confidential outreach and support from someone who has successfully made the same journey you are about to begin – the journey towards recovery.", "The Scott Hamilton CARES Initiative", "http://www.4thangel.org/Default.aspx", "Not Listed", "http://forms.4thangel.org/Lists/Request%20a%20Mentor/reqmentor.aspx?SOURCE=/Lists/Become%20A%20Mentor/thankyou.aspx", "", "", "", "National", "31.86127139", "-89.80285361"],
["125", "General", "Education", "How We Help", "A Cure In Sight&trade; is a registered non-profit who’s mission is to provide the highest level of patient eduction in a kind and clear content while offering support for the newly diagnosed and their caregivers. Through our outreach, partnerships, website and social media, ACIS strives to reach the ocular melanoma community and help bridge the gap between patients, physicians and insurance providers. ACIS strives to create new programs that are patient centered to improve the quality of life while battling ocular melanoma.", "A Cure In Sight", "http://acureinsight.net/about-a-cure-in-sight/", "(919) 885-5264", "", "", "", "", "National", "39.70547583", "-75.03300306"],
["126", "STTR Organ Site", "Social Support/Education", "Get Free Personalized Breast Cancer Support", "We offer our signature breast cancer support service – One-to-One mentoring by trained volunteers who have already personally experienced breast cancer. We also offer a Breast Cancer Helpline and Resource List, and breast cancer outreach and education through MORE. All services are free.", "ABCD: After Breast Cancer Diagnosis", "http://www.abcdbreastcancersupport.org/get-support/", "ABCD Helpline: (800) 977-4121        ABCD Bsaic Contact Information: (414) 977-1780 ", "helpline@abcdmentor.org", "", "", "", "National", "58.98896583", "-159.0499739"],
["127", "Other", "Social Support/Education", "Patient Support Services", "We offer several ways for ACC patients and supporters to connect with others online. These include an email based moderated Yahoo Online Support Group with 1,000+ members and a Facebook page.", "Adenoid Cystic Carcinoma Organization", "http://www.accoi.org/patient-support/", "(888) 223-7983. ", "info@accoi.org ", "", "", "", "National", "34.34010472", "-83.13348333"],
["128", "General", "Legal", "Cancer Legal Resource Center (CLRC)", "A cancer diagnosis may carry with it a variety of legal issues, including insurance appeals, employment rights and leave time, access to health care and government benefits, and estate planning. These legal issues can cause people unnecessary worry, confusion, and stress, and can be overwhelming. When these legal issues are not addressed, people may find that although they have gotten through treatment, they have lost their homes, jobs, or insurance coverage. While we recognize that it should not take legal resources to access health care, understand insurance options, or preserve one’s job, it frequently does.  When information is readily and easily accessible, we believe the quality of outcomes for patient survivorship improves and stress and anxiety decreases.", "Disability Rights Legal Center", "http://www.disabilityrightslegalcenter.org/cancer-legal-resource-center", "(866) 999-DRLC (3752)", "DRLC@lls.edu", "", "", "", "National", "36.69591306", "-84.39160389"],
["129", "STTR Organ Site", "Social Support/Education", "Advanced BC.org Homepage", "AdvancedBC.org is dedicated solely to the needs of people living with metastatic breast cancer.  Here you will find links to online resources, information about research and treatments, and the perspectives of Musa Mayer, long-time advocate and author.", "Advanced BC.org", "http://www.advancedbc.org/", "http://www.advancedbc.org/contact", "http://www.advancedbc.org/contact", "", "", "", "National", "34.17402472", "-83.56066528"],
["130", "STTR Organ Site", "Social Support", "Tools And Support", "The Advanced Breast Cancer Support Community, one online discussion forum, is brought to you by Inspire, a company that builds online health and wellness communities for patients and caregivers in partnership with national patient advocacy organizations. It is separate from advancedbreastcancercommunity.com and is not sponsored by Novartis. The site was created to bring together those living with advanced breast cancer and those who are supporting them in their journey. Become a member of this free online discussion forum today and receive regular updates about health topics you care about.", "Advanced Breast Cancer Community (Novartis Oncology)", "http://www.advancedbreastcancercommunity.org/tools-and-support/support.html", "1-888-NOW-NOVA (1-888-669-6682)", "", "", "", "", "National", "33.12546111", "-90.02555694"],
["131", "Other", "Social Support/Education", "Patient Support and Resources", "A melanoma diagnosis can lead to many unanswered questions.  AIM for Answers makes finding the right information easier, by providing patients, caregivers and family members, with everything they need to know about melanoma.", "AIM At Melanoma Foundation", "http://www.aimatmelanoma.org/patient-caregiver-support/patient-support-and-resources/", "", "", "", "", "", "National", "39.77842056", "-74.94780389"],
["132", "General", "Education", "Asian Pacific Islander Cancer Education Materials Tool", "Use this search tool to find cancer information in Asian or Pacific Islander languages. These materials have been screened by the contributing organizations/programs for medical accuracy and cultural relevance. The contributors remain solely responsible for the content of their materials. All materials remain copyrighted and property of the contributors providing them.", "American Cancer Society", "http://www.cancer.org/apicem/default", "800-227-2345", "", "", "", "", "National", "56.32880417", "-133.6100844"],
["133", "Pediatric", "Education", "We Can Help", "The American Childhood Cancer Organization is dedicated to fighting this last great disease killer of children. We are engaged in this ongoing struggle because we understand the emotional and physical toll childhood cancer takes on its victims and their families, because we ourselves have been touched by it. The ACCO (formerly known as Candlelighters) was founded by a talented and committed group of parents whose children were diagnosed with cancer at a time when surviving childhood cancer was nearly impossible. Since that day, we have grown from a small group of committed parents to one of the nation’s largest, grassroots organizations dedicated to making the lives of children and families suffering from this disease and its long-term side effects easier, even as we work towards giving these children the benefit of one more miracle cure.", "American Childhood Cancer Organization", "http://www.acco.org/we-can-help/", "(855) 858-2226", "", "", "", "", "National", "35.01619111", "-84.34631083"],
["134", "General", "Education", "Pain Management Tools", "Living with a chronic condition requires changing the way you think about your health care and your life.  The ACPA describes this as moving from patient to person.  The information in this section can help you begin to regain control of your life and become an active participate in your treatment team.", "American Chronic Pain Association", "http://theacpa.org/Pain-Management-Tools", "1-800-533-3231", "ACPA@theacpa.org", "", "", "", "National", "35.222595", "-83.41904389"],
["135", "General", "Education", "Learning About Hospice", "Hospice offers comprehensive, state-of-the-art care and support for persons with life-limiting illnesses and those who love them. You may have heard that there is a whole team of professionals and volunteers to provide this care. What you may not have heard is that you are at the center of this team. You tell the team about your story, your hopes, your values. You decide what kind of care is not enough and what is too much. Your hospice team members use their experience and skills to carry out your wishes.", "American Hospice Foundation", "http://americanhospice.org/learning-about-hospice/", "", "", "", "", "", "National", "36.6106375", "-83.73741611"],
["136", "STTR Organ Site", "Social Support/Education", "Taking Care of You", "Being diagnosed with a major illness is one of the most stressful life events anyone can experience. It is also extremely stressful for a patient's loved ones. You may feel a wide range of emotions during the whole process, all of which are normal and justified.", "American Lung Association", "http://www.lung.org/lung-disease/lung-cancer/getting-and-giving-support/taking-care-of-you/", "1-800-586-4872.", "", "", "", "", "National", "36.39728139", "-85.64164278"],
["137", "General", "Social Support", "APOS Toll-free Helpline", "We understand that coping with a diagnosis can be overwhelming and that cancer impacts all aspects of your life.  The American Psychosocial Oncology Society is committed to ensuring patients and caregivers have access to resources, programs and support that may ease the cancer journey.", "American Psychosocial Oncology Society ", "https://www.apos-society.org/APOS/People_Affected_by_Cancer/Helpline/APOS/People_Affected_by_Cancer/Helpline.aspx?hkey=97b94bd2-0fd8-4a36-957d-088a3f76e882", "1-866-276-7443", "", "", "", "", "National", "32.438775", "-86.51044778"],
["138", "General", "Social Support/Education", "Managing Emotions", "Being diagnosed with cancer will most likely have an effect on you emotionally and physically. Learn more about self-image, managing stress, and coping with anger, anxiety and depression, fear of side effects, guilt, and gried and loss.", "American Society of Clinical Oncology", "http://www.cancer.net/coping-and-emotions/managing-emotions", "http://www.cancer.net/contact-us", "http://www.cancer.net/contact-us", "", "", "", "National", "45.00839444", "-69.23976722"],
["139", "General", "Social Support/Education", "Communicating with Loved Ones", "This section includes information on how cancer affects family and friends, how to sensitively talk with someone with or about cancer, siblings and cancer, parenting and cancer, and how children understand cancer.", "American Society of Clinical Oncology", "http://www.cancer.net/coping-and-emotions/managing-emotions", "http://www.cancer.net/contact-us", "http://www.cancer.net/contact-us", "", "", "", "National", "42.29130028", "-73.71031944"],
["140", "General", "Social Support/Education", "Communicating with Loved Ones", "This section includes information on how cancer affects family and friends, how to sensitively talk with someone with or about cancer, siblings and cancer, parenting and cancer, and how children understand cancer.", "American Society of Clinical Oncology", "http://www.cancer.net/coping-and-emotions/managing-emotions", "http://www.cancer.net/contact-us", "http://www.cancer.net/contact-us", "", "", "", "National", "43.61534389", "-73.27455556"],
["141", "General", "Social Support/Education", "Sexual And Reproductive Health", "Find out about dating and intimacy, sexuality and cancer treatment for men and women, fertility concerns for men and women, and cancer during pregnancy.", "American Society of Clinical Oncology", "http://www.cancer.net/coping-and-emotions/managing-emotions", "http://www.cancer.net/contact-us", "http://www.cancer.net/contact-us", "", "", "", "National", "42.00013306", "-71.19677139"],
["142", "General", "Housing", "Looking for an Assisted Living Facility?", "AssistedLivingFacilities.org strives to serve as the informational resource for assisted living in the United States. We list information on over 36,200 state-licensed assisted living facilities and try to explain the rules and regulations of each state. We try to offer as much useful information as possible to help you decide if assisted living is a good option, and if so, to select the best facility possible.", "Assisted Living Facilities", "http://www.assistedlivingfacilities.org/", "(866) 333-6002", "", "", "", "", "National", "41.69597444", "-88.12923056"],
["143", "General", "Social Support", "Support Groups", "Our support groups are free and open to any and all survivors and their families and friends. In these groups, people share thyroid cancer information, their experiences with their thyroid cancer, and insights on how they are coping with thyroid cancer, and support.", "ThyCa: Thyroid Cancer Survivor's Association, Inc.", "http://www.thyca.org/sg/", "877-588-7904", "thyca@thyca.org", "", "", "", "National", "45.23053806", "-96.56596556"],
["144", "STTR Organ Site", "Social Support", "Bright Pink’s PinkPal®", "Bright Pink’s PinkPal® matches women who have a strong family history of breast and ovarian cancer or genetic predisposition for these cancers, with other women who have gone through similar experiences. In order to become a mentee or mentor, we ask that you complete our online questionnaire. While all information is voluntary, the more you provide, the more specific your match.", "Bright Pink", "http://www.brightpink.org/i-am-high-risk/what-is-a-pinkpal/", "http://www.brightpink.org/contactus/", "http://www.brightpink.org/contactus/", "", "", "", "National", "42.35003667", "-83.45826833"],
["145", "STTR Organ Site", "Education", "Ask A Genetic Counselor", "Meeting with a genetic counselor face-to-face can feel like a big move. We’ve created an in-between step where you can ask a certified genetic counselor a specific question to help you start your risk assessment journey.", "Bright Pink", "http://www.brightpink.org/i-am-high-risk/ask-a-genetic-counselor/", "http://www.brightpink.org/contactus/", "http://www.brightpink.org/contactus/", "", "", "", "National", "43.40332833", "-98.82952972"],
["146", "STTR Organ Site", "Social Support", "Outreach Groups", "Experiential Outreach Groups are Bright Pink’s version of a support group. These gatherings bring young women, 18-45 years old, who are at high risk for breast and ovarian cancer together for a fun activity, like a yoga class or pottery painting, and facilitated discussion about a topic related to being young at high risk. Experiential Outreach Groups offer a warm, supportive opportunity for high-risk young women to connect with others facing similar challenges, hopes, and journeys.", "Bright Pink", "http://www.brightpink.org/i-am-high-risk/experiential-outreach-groups/", "http://www.brightpink.org/contactus/", "http://www.brightpink.org/contactus/", "", "", "", "National", "44.73107278", "-94.71471333"],
["147", "STTR Organ Site", "Social Support/Education", "Find Answers", "As the Leading voice in bladder cancer, we have created educational materials for patients, their families and caregivers, and the medical community.", "Bladder Cancer Advocacy Network", "http://www.bcan.org/learn/", "(888)-901-BCAN", "nfo@bcan.org", "", "", "", "National", "45.29329111", "-97.51369889"],
["148", "General", "Social Support", "Cancer Hotline", "Fear, disbelief, uncertainty, lack of direction, helplessness and hopelessness are some of the feelings experienced by the newly diagnosed patient. We have all heard lots of stories, and we don’t know which way to turn. We are totally frightened by the unknown. We are completely out of control of our own life. Talking with an individual who has beaten the same type of cancer can calm us, give us reasoning power, and most important, get us back in charge of our own life", "R.A. Bloch Cancer Foundation", "http://blochcancer.org/about/cancer-hot-line/", "800-433-0464", "hotline@blochcancer.org", "", "", "", "National", "44.86247611", "-98.52953972"],
["149", "STTR Organ Site", "STTR Organ Site", "Support", "Whether you are a newly diagnosed patient, experiencing a recurrence of Lung Cancer, are stable or have received treatment and are now cancer-free (that’s great!), we know that you still need support.", "Bonnie J. Addario Lung Cancer Foundation (ALCF)", "http://www.lungcancerfoundation.org/patients/support/", "(650) 670-4065", "danielle@lungcancerfoundation.org", "", "", "", "National", "34.14698917", "-97.12265194"],
["150", "STTR Organ Site", "Education", "Education", "The Bonnie J. Addario Lung Cancer Foundation (ALCF) has years of first-hand experience dealing with the physical and emotional challenges affecting patients and families who receive a diagnosis of Lung Cancer. Our education resources provide comprehensive, up-to-date and accurate information providing answers to your questions when you need them.", "Bonnie J. Addario Lung Cancer Foundation (ALCF)", "http://www.lungcancerfoundation.org/patients/treatment/", "(650) 670-4065", "danielle@lungcancerfoundation.org", "", "", "", "National", "34.07509694", "-97.10667917"],
["151", "STTR Organ Site", "Social Support", "Support and Stories", "Women living with brain metastases share their fears and hopes, how they made their treatment choices, and discuss their symptoms and side-effects.", "BrainMetsBC.org", "http://www.brainmetsbc.org/en/content/support-and-stories-0", "", "", "", "", "", "National", "34.14040194", "-96.81203222"],
["152", "STTR Organ Site", "Education", "Newly Diagnosed", "Being diagnosed with breast cancer is often frightening and confusing. It’s easy to feel lost in a world of unfamiliar medical terms and procedures. Questions about diagnosis, treatment, money, relationships, and quality of life can cause you worry and stress. Sometimes you don’t even know where to begin or what questions to ask. You’re not alone in this journey. This section was written by women who have gone through this experience. By reading this, you are already taking the first steps toward recovery", "Breast Cancer Action", "http://www.bcaction.org/our-take-on-breast-cancer/newly-diagnosed/", "1-877-2-STOPBC", "info@bcaction.org", "", "", "", "National", "33.17533333", "-97.82838889"],
["153", "STTR Organ Site", "Education", "Clear Science", "Breast cancer can't be traced back to any one thing. Rather than looking for single, direct causes, we should recognize the multiple, interacting factors that influence risk.", "Breast Cancer Fund", "http://www.breastcancerfund.org/clear-science/", "(866) 760-8223", "info@breastcancerfund.org", "", "", "", "National", "41.391", "-83.63013889"],
["154", "STTR Organ Site", "Education", "Treatment & Side Effects", "Breastcancer.org can help you understand your cancer stage and appropriate options, so you and your doctors can arrive at the best treatment plan for YOU.", "Breastcancer.org", "http://www.breastcancer.org/treatment", "(610) 642.6550", "", "", "", "", "National", "41.15186167", "-81.41658306"],
["155", "STTR Organ Site", "Social Support", "Share Your Story", "lthough the BreastCancerStories.org website is still available for writing, reading and sharing stories, the organization's primary focus is now its My Breast Cancer Support initiative with a mission of delivering tangible, practical, and emotional support to breast cancer patients in the Greater Seacoast (NH/ME) area on their individual paths to wellness and healing.", "Breast Cancer Stories", "http://www.breastcancerstories.org/stories/share.aspx", "", "info@mybreastcancersupport.org", "", "", "", "National", "35.99221", "-113.8166164"],
["156", "STTR Organ Site", "Education", "Knowledge Is Power", "At Bright Pink, we believe that knowledge is power, that information is beneficial, not burdensome. The more you know about breast and ovarian cancer, the better equipped you are to live proactively.", "Bright Pink", "http://www.brightpink.org/knowledge-is-power/", "http://www.brightpink.org/contactus/", "http://www.brightpink.org/contactus/", "", "", "", "National", "41.13144444", "-81.76491667"],
["157", "General", "Recreation", "Kids Camp", "The things that make Kids Camp an escape from cancer are the things that make it much like any other camp. We begin with the usual summer camp diversions. Goofy traditions like having to sing a song to be the first cabin seated for breakfast. Kids get a chance to challenge themselves on the climbing wall, try a new craft in the art studio or go horseback riding. There are opportunities to connect with the outdoors around a campfire or fishing. To this we add shared experiences around cancer. During Cabin Chat for example kids have a chance to discuss how it feels to be the only kid at their school who is sick or what it’s like to lose their hair. Through these discussions kids not only get to share their emotions, they learn that other kids have faced and come through the same challenges.", "Camp Mak-A-Dream", "http://www.campdream.org/programs/kids/", "(406) 549-5987", "http://www.campdream.org/about-us/contact-us/", "", "", "", "National", "43.18166667", "-76.12777778"],
["158", "General", "Recreation", "Sibs Camp", "Sibs Camp is a unique experience for children and teenagers ages 6-17 that have or have lost a sibling or parent with cancer. We believe young people dealing with the diagnosis (or loss) of a loved one with cancer need a chance to meet other individuals their own age who understand what they are going through and, for a time, be the center of attention. We offer two Sibs sessions, one for younger (ages 6-12) and another (ages 13-17) for older campers.", "Camp Mak-A-Dream", "http://www.campdream.org/programs/kids/", "(406) 549-5987", "http://www.campdream.org/about-us/contact-us/", "", "", "", "National", "38.72752", "-90.50830417"],
